Compressing Landsat_agriculture-u16be-6x1024x1024...
Prediction processing time ==> 3.3530 seconds
And the Winner is: K10 of code length: 397 (total=152) on Block Sample [0], count=1
winning encoding==>101100000000000000000000010000100100100111111101010001011111000011111100011101111011111111100000000001111111111100000000000000000001000000000011111111110000000001000000000100000000001111111111111111111111111111101111111111111111111111111111101111111110000000000111111111100000000000000000000000000000010000000001000000000100000000010000000001111111111011111111110000000001000000000011111111100000000000000000
num bits = 408
Complete Encoding==>b0 0 ... 0
****previousSize=408 encodedLength=401
 Byte Index=69 additionalBits=1...And the Winner is: K10 of code length: 391 (total=553) on Block Sample [32], count=2
winning encoding==>1011110100001011001000010101011000011100100011101001011000101000110000111110000000000011111111110000000001000000000100000000001111111111111111111011111111100000000001111111111111111111110000000001111111111000000000000000000001111111111000000000000000000000111111111100000000010000000000000000000000000000001111111110000000000100000000000000000000000000000111111111110000000001000000000111111111100000
Before partial appendage: 1011110100001011001000010101011000011100100011101001011000101000110000111110000000000011111111110000000001000000000100000000001111111111111111111011111111100000000001111111111111111111110000000001111111111000000000000000000001111111111000000000000000000000111111111100000000010000000000000000000000000000001111111110000000000100000000000000000000000000000111111111110000000001000000000111111111100000
After partial appendage : 1011110100001011001000010101011000011100100011101001011000101000110000111110000000000011111111110000000001000000000100000000001111111111111111111011111111100000000001111111111111111111110000000001111111111000000000000000000001111111111000000000000000000000111111111100000000010000000000000000000000000000001111111110000000000100000000000000000000000000000111111111110000000001000000000111111111100000
num bits = 400
firstElement=5e, lastElement=0
Combined lastElement=5e
Complete Encoding==>b0 0 ... 0
****previousSize=400 encodedLength=395
 Byte Index=118 additionalBits=4...And the Winner is: K10 of code length: 408 (total=948) on Block Sample [64], count=3
winning encoding==>10111110000010000110010001110111110010010100110010010000100001001101000000000010000000010111011111111110000000000000000000100000000000000000000000000000111111111100000000000111111111000000000000000000000000000000011111111101111111111000000000011111111101111111111111111111111111111100000000001111111111000000000000000000000000000000000000000001111111110111111111011111111101111111111000000000100000000000000000000000
Before partial appendage: 10111110000010000110010001110111110010010100110010010000100001001101000000000010000000010111011111111110000000000000000000100000000000000000000000000000111111111100000000000111111111000000000000000000000000000000011111111101111111111000000000011111111101111111111111111111111111111100000000001111111111000000000000000000000000000000000000000001111111110111111111011111111101111111111000000000100000000000000000000000
After partial appendage : 10111110000010000110010001110111110010010100110010010000100001001101000000000010000000010111011111111110000000000000000000100000000000000000000000000000111111111100000000000111111111000000000000000000000000000000011111111101111111111000000000011111111101111111111111111111111111111100000000001111111111000000000000000000000000000000000000000001111111110111111111011111111101111111111000000000100000000000000000000000
num bits = 416
firstElement=b, lastElement=0
Combined lastElement=b
Complete Encoding==>b0 0 ... 0
****previousSize=416 encodedLength=412
 Byte Index=170 additionalBits=0...And the Winner is: K10 of code length: 389 (total=1360) on Block Sample [96], count=4
winning encoding==>1011011000001010010111100100001001010010101111110100001000101010001111011000000000011111111110000000000000000000010000000000000000000100000000011111111110111111111011111111111111111110000000000000000000010000000001000000000100000000000000000000111111111100000000011111111110111111111011111111100000000001000000000100000000000000000000000000000000000000010000000000111111111000000000011111111110000000
num bits = 400
firstElement=b6, lastElement=0
Combined lastElement=b6
Complete Encoding==>b0 0 ... 1
****previousSize=400 encodedLength=393
 Byte Index=219 additionalBits=1...And the Winner is: K10 of code length: 396 (total=1753) on Block Sample [128], count=5
winning encoding==>1011010000001000010111011110000100010001101000111001010010111010000101110000110111111111111111111111011111111101111111110000000000111111111110000000001111111111100000000011111111111000000000100000000010000000001111111111100000000000000000001000000000000000000001111111111111111111111111111110000000001000000000000000000001111111110111111111000000000010000000001000000000000000000001111111110000000000
Before partial appendage: 1011010000001000010111011110000100010001101000111001010010111010000101110000110111111111111111111111011111111101111111110000000000111111111110000000001111111111100000000011111111111000000000100000000010000000001111111111100000000000000000001000000000000000000001111111111111111111111111111110000000001000000000000000000001111111110111111111000000000010000000001000000000000000000001111111110000000000
After partial appendage : 1011010000001000010111011110000100010001101000111001010010111010000101110000110111111111111111111111011111111101111111110000000000111111111110000000001111111111100000000011111111111000000000100000000010000000001111111111100000000000000000001000000000000000000001111111111111111111111111111110000000001000000000000000000001111111110111111111000000000010000000001000000000000000000001111111110000000000
num bits = 400
firstElement=5a, lastElement=0
Combined lastElement=5a
Complete Encoding==>b0 0 ... 7
****previousSize=400 encodedLength=400
 Byte Index=269 additionalBits=1...And the Winner is: K10 of code length: 379 (total=2153) on Block Sample [160], count=6
winning encoding==>101110101111111111001000101111010000000100010110110111010010101011111111100000000000111111111100000000001111111110000000000000000000010000000000000000000100000000000000000000111111111000000000010000000000111111111100000000010000000001000000000111111111101111111111000000000000000000000000000000111111111100000000011111111110111111111011111111100000000000000000000100000000000000000000
Before partial appendage: 101110101111111111001000101111010000000100010110110111010010101011111111100000000000111111111100000000001111111110000000000000000000010000000000000000000100000000000000000000111111111000000000010000000000111111111100000000010000000001000000000111111111101111111111000000000000000000000000000000111111111100000000011111111110111111111011111111100000000000000000000100000000000000000000
After partial appendage : 101110101111111111001000101111010000000100010110110111010010101011111111100000000000111111111100000000001111111110000000000000000000010000000000000000000100000000000000000000111111111000000000010000000000111111111100000000010000000001000000000111111111101111111111000000000000000000000000000000111111111100000000011111111110111111111011111111100000000000000000000100000000000000000000
num bits = 384
firstElement=5d, lastElement=0
Combined lastElement=5d
Complete Encoding==>b0 0 ... 0
****previousSize=384 encodedLength=383
 Byte Index=317 additionalBits=0...And the Winner is: K10 of code length: 376 (total=2536) on Block Sample [192], count=7
winning encoding==>101110111101100101110110001010110100111010000100011111110101000000000001111111111111111111000000000000000000000111111111000000000010000000001000000000011111111111111111111000000000000000000011111111111000000000100000000011111111111000000000100000000001111111110000000000111111111101111111110000000000011111111101111111110000000000000000000000000000000111111111011111111101111111110000
num bits = 384
firstElement=bb, lastElement=0
Combined lastElement=bb
Complete Encoding==>b0 0 ... f0
****previousSize=384 encodedLength=380
 Byte Index=364 additionalBits=4...And the Winner is: K10 of code length: 398 (total=2916) on Block Sample [224], count=8
winning encoding==>101101001010000101101110100100011101110010110100100000100111100000010100001000001111111111110000000000000000000000000000000000000000011111111111111111111111111111011111111110000000001000000000011111111110000000001000000000000000000011111111111000000000000000000001111111111000000000111111111101111111111000000000000000000000000000001000000000011111111111111111110000000000111111111110000000000000000000000000
Before partial appendage: 101101001010000101101110100100011101110010110100100000100111100000010100001000001111111111110000000000000000000000000000000000000000011111111111111111111111111111011111111110000000001000000000011111111110000000001000000000000000000011111111111000000000000000000001111111111000000000111111111101111111111000000000000000000000000000001000000000011111111111111111110000000000111111111110000000000000000000000000
After partial appendage : 101101001010000101101110100100011101110010110100100000100111100000010100001000001111111111110000000000000000000000000000000000000000011111111111111111111111111111011111111110000000001000000000011111111110000000001000000000000000000011111111111000000000000000000001111111111000000000111111111101111111111000000000000000000000000000001000000000011111111111111111110000000000111111111110000000000000000000000000
num bits = 408
firstElement=b, lastElement=0
Combined lastElement=b
Complete Encoding==>b0 0 ... 0
****previousSize=408 encodedLength=402
 Byte Index=414 additionalBits=6...
Representative intermediate Encoding processing times ==> 
(intermediate t0-t1): 0.0010 seconds
(intermediate t1-t2): 0.0350 seconds
(intermediate t2-t3): 0.0430 seconds

Encoding processing time ==> 0.5750 seconds
Compression processing time ==> 4.0120 seconds
Mismatch at Index:[0] x=0, y=0, z=0 --Delta=-21760...In_Sample=21760 Out_Sample=0
Mismatch at Index:[1024] x=0, y=1, z=0 --Delta=-20480...In_Sample=20480 Out_Sample=0
Mismatch at Index:[1] x=1, y=0, z=0 --Delta=-19712...In_Sample=19712 Out_Sample=0
Mismatch at Index:[1025] x=1, y=1, z=0 --Delta=-21248...In_Sample=21248 Out_Sample=0
Mismatch at Index:[2] x=2, y=0, z=0 --Delta=-21248...In_Sample=21248 Out_Sample=0
Mismatch at Index:[1026] x=2, y=1, z=0 --Delta=-20480...In_Sample=20480 Out_Sample=0
Mismatch at Index:[3] x=3, y=0, z=0 --Delta=-19968...In_Sample=19968 Out_Sample=0
Mismatch at Index:[1027] x=3, y=1, z=0 --Delta=-20480...In_Sample=20480 Out_Sample=0
Mismatch at Index:[4] x=4, y=0, z=0 --Delta=-18944...In_Sample=18944 Out_Sample=0
Mismatch at Index:[1028] x=4, y=1, z=0 --Delta=-21504...In_Sample=21504 Out_Sample=0
Mismatch at Index:[5] x=5, y=0, z=0 --Delta=-18688...In_Sample=18688 Out_Sample=0
Mismatch at Index:[1029] x=5, y=1, z=0 --Delta=-20224...In_Sample=20224 Out_Sample=0
Mismatch at Index:[6] x=6, y=0, z=0 --Delta=-18944...In_Sample=18944 Out_Sample=0
Mismatch at Index:[1030] x=6, y=1, z=0 --Delta=-18432...In_Sample=18432 Out_Sample=0
Mismatch at Index:[7] x=7, y=0, z=0 --Delta=-18688...In_Sample=18688 Out_Sample=0
Mismatch at Index:[1031] x=7, y=1, z=0 --Delta=-18432...In_Sample=18432 Out_Sample=0
Mismatch at Index:[8] x=8, y=0, z=0 --Delta=-18432...In_Sample=18432 Out_Sample=0
Mismatch at Index:[1032] x=8, y=1, z=0 --Delta=-17920...In_Sample=17920 Out_Sample=0
Mismatch at Index:[9] x=9, y=0, z=0 --Delta=-18176...In_Sample=18176 Out_Sample=0
Mismatch at Index:[1033] x=9, y=1, z=0 --Delta=-17664...In_Sample=17664 Out_Sample=0
Mismatch at Index:[10] x=10, y=0, z=0 --Delta=-18432...In_Sample=18432 Out_Sample=0
Mismatch at Index:[1034] x=10, y=1, z=0 --Delta=-18176...In_Sample=18176 Out_Sample=0
Mismatch at Index:[11] x=11, y=0, z=0 --Delta=-19456...In_Sample=19456 Out_Sample=0
Mismatch at Index:[1035] x=11, y=1, z=0 --Delta=-18688...In_Sample=18688 Out_Sample=0
Mismatch at Index:[12] x=12, y=0, z=0 --Delta=-20480...In_Sample=20480 Out_Sample=0
Mismatch at Index:[1036] x=12, y=1, z=0 --Delta=-20736...In_Sample=20736 Out_Sample=0
Mismatch at Index:[13] x=13, y=0, z=0 --Delta=-22272...In_Sample=22272 Out_Sample=0
Mismatch at Index:[1037] x=13, y=1, z=0 --Delta=-22784...In_Sample=22784 Out_Sample=0
Mismatch at Index:[14] x=14, y=0, z=0 --Delta=-23296...In_Sample=23296 Out_Sample=0
Mismatch at Index:[1038] x=14, y=1, z=0 --Delta=-24064...In_Sample=24064 Out_Sample=0
Mismatch at Index:[15] x=15, y=0, z=0 --Delta=-23808...In_Sample=23808 Out_Sample=0
Mismatch at Index:[1039] x=15, y=1, z=0 --Delta=-23808...In_Sample=23808 Out_Sample=0
Mismatch at Index:[16] x=16, y=0, z=0 --Delta=-24064...In_Sample=24064 Out_Sample=0
Mismatch at Index:[1040] x=16, y=1, z=0 --Delta=-24320...In_Sample=24320 Out_Sample=0
Mismatch at Index:[17] x=17, y=0, z=0 --Delta=-24064...In_Sample=24064 Out_Sample=0
Mismatch at Index:[1041] x=17, y=1, z=0 --Delta=-24320...In_Sample=24320 Out_Sample=0
Mismatch at Index:[18] x=18, y=0, z=0 --Delta=-24576...In_Sample=24576 Out_Sample=0
Mismatch at Index:[1042] x=18, y=1, z=0 --Delta=-24064...In_Sample=24064 Out_Sample=0
Mismatch at Index:[19] x=19, y=0, z=0 --Delta=-22528...In_Sample=22528 Out_Sample=0
Mismatch at Index:[1043] x=19, y=1, z=0 --Delta=-22272...In_Sample=22272 Out_Sample=0
Mismatch at Index:[20] x=20, y=0, z=0 --Delta=-22528...In_Sample=22528 Out_Sample=0
Mismatch at Index:[1044] x=20, y=1, z=0 --Delta=-22528...In_Sample=22528 Out_Sample=0
Mismatch at Index:[21] x=21, y=0, z=0 --Delta=-22528...In_Sample=22528 Out_Sample=0
Mismatch at Index:[1045] x=21, y=1, z=0 --Delta=-21760...In_Sample=21760 Out_Sample=0
Mismatch at Index:[22] x=22, y=0, z=0 --Delta=-22272...In_Sample=22272 Out_Sample=0
Mismatch at Index:[1046] x=22, y=1, z=0 --Delta=-22528...In_Sample=22528 Out_Sample=0
Mismatch at Index:[23] x=23, y=0, z=0 --Delta=-22016...In_Sample=22016 Out_Sample=0
Mismatch at Index:[1047] x=23, y=1, z=0 --Delta=-22784...In_Sample=22784 Out_Sample=0
Mismatch at Index:[24] x=24, y=0, z=0 --Delta=-21760...In_Sample=21760 Out_Sample=0
Mismatch at Index:[1048] x=24, y=1, z=0 --Delta=-22272...In_Sample=22272 Out_Sample=0
Mismatch at Index:[25] x=25, y=0, z=0 --Delta=-19968...In_Sample=19968 Out_Sample=0
Mismatch at Index:[1049] x=25, y=1, z=0 --Delta=-20736...In_Sample=20736 Out_Sample=0
Mismatch at Index:[26] x=26, y=0, z=0 --Delta=-20480...In_Sample=20480 Out_Sample=0
Mismatch at Index:[1050] x=26, y=1, z=0 --Delta=-20224...In_Sample=20224 Out_Sample=0
Mismatch at Index:[27] x=27, y=0, z=0 --Delta=-20736...In_Sample=20736 Out_Sample=0
Mismatch at Index:[1051] x=27, y=1, z=0 --Delta=-20480...In_Sample=20480 Out_Sample=0
Mismatch at Index:[28] x=28, y=0, z=0 --Delta=-19968...In_Sample=19968 Out_Sample=0
Mismatch at Index:[1052] x=28, y=1, z=0 --Delta=-19968...In_Sample=19968 Out_Sample=0
Mismatch at Index:[29] x=29, y=0, z=0 --Delta=-19712...In_Sample=19712 Out_Sample=0
Mismatch at Index:[1053] x=29, y=1, z=0 --Delta=-19968...In_Sample=19968 Out_Sample=0
Mismatch at Index:[30] x=30, y=0, z=0 --Delta=-19968...In_Sample=19968 Out_Sample=0
Mismatch at Index:[1054] x=30, y=1, z=0 --Delta=-20480...In_Sample=20480 Out_Sample=0
Mismatch at Index:[31] x=31, y=0, z=0 --Delta=-19968...In_Sample=19968 Out_Sample=0
Mismatch at Index:[1055] x=31, y=1, z=0 --Delta=-20224...In_Sample=20224 Out_Sample=0
Mismatch at Index:[32] x=32, y=0, z=0 --Delta=-19968...In_Sample=19968 Out_Sample=0
Mismatch at Index:[1056] x=32, y=1, z=0 --Delta=-19968...In_Sample=19968 Out_Sample=0
Mismatch at Index:[33] x=33, y=0, z=0 --Delta=-20224...In_Sample=20224 Out_Sample=0
Mismatch at Index:[1057] x=33, y=1, z=0 --Delta=-20224...In_Sample=20224 Out_Sample=0
Mismatch at Index:[34] x=34, y=0, z=0 --Delta=-19456...In_Sample=19456 Out_Sample=0
Mismatch at Index:[1058] x=34, y=1, z=0 --Delta=-19968...In_Sample=19968 Out_Sample=0
Mismatch at Index:[35] x=35, y=0, z=0 --Delta=-17152...In_Sample=17152 Out_Sample=0
Mismatch at Index:[1059] x=35, y=1, z=0 --Delta=-19712...In_Sample=19712 Out_Sample=0
Mismatch at Index:[36] x=36, y=0, z=0 --Delta=-16384...In_Sample=16384 Out_Sample=0
